,0,1
3163,"[[[225 224 224]
  [225 224 224]
  [225 224 224]
  ...
  [222 218 214]
  [221 218 214]
  [221 217 214]]

 [[225 224 224]
  [225 224 224]
  [225 224 224]
  ...
  [222 218 214]
  [221 218 214]
  [221 217 214]]

 [[225 224 224]
  [225 224 224]
  [225 224 224]
  ...
  [222 218 214]
  [222 218 214]
  [221 218 214]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 77  85  91]
  ...
  [ 85  85  83]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3164,"[[[220 212 203]
  [221 212 203]
  [221 212 203]
  ...
  [219 208 195]
  [219 208 195]
  [219 208 196]]

 [[221 212 203]
  [221 212 203]
  [220 212 203]
  ...
  [219 208 195]
  [219 208 195]
  [219 208 195]]

 [[221 212 203]
  [221 212 203]
  [221 212 203]
  ...
  [219 208 196]
  [219 208 196]
  [219 208 196]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [100 112 116]
  ...
  [ 86  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3165,"[[[225 215 204]
  [225 215 204]
  [225 215 204]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 216 206]
  [225 216 205]
  [225 216 205]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 217 207]
  [225 217 207]
  [225 217 207]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 81  87  88]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3166,"[[[223 213 203]
  [223 213 202]
  [223 213 202]
  ...
  [158 187 181]
  [141 170 169]
  [132 159 131]]

 [[223 214 204]
  [223 214 204]
  [223 213 203]
  ...
  [154 185 181]
  [142 169 169]
  [130 154 125]]

 [[224 216 206]
  [224 215 206]
  [224 215 205]
  ...
  [149 179 178]
  [145 173 168]
  [126 149 118]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 82  94  97]
  ...
  [ 88  89  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3167,"[[[ 61  55  52]
  [ 63  58  53]
  [ 71  70  69]
  ...
  [216 209 202]
  [216 209 202]
  [216 209 203]]

 [[ 57  47  43]
  [ 58  48  48]
  [ 63  55  54]
  ...
  [216 209 202]
  [217 210 204]
  [217 210 204]]

 [[ 66  67  68]
  [ 60  55  50]
  [ 57  49  47]
  ...
  [216 210 206]
  [216 210 204]
  [216 209 203]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 75 120 126]
  ...
  [ 88  89  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3168,"[[[118 158 210]
  [128 173 208]
  [128 171 208]
  ...
  [ 77  82  80]
  [ 76  81  83]
  [ 80  84  85]]

 [[129 170 202]
  [128 171 202]
  [122 162 213]
  ...
  [ 77  81  81]
  [ 79  83  83]
  [ 80  84  83]]

 [[121 165 201]
  [131 173 205]
  [136 178 207]
  ...
  [ 78  81  82]
  [ 79  83  83]
  [ 81  85  85]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89 101 104]
  ...
  [ 86  86  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3169,"[[[ 98 115 139]
  [ 99 119 125]
  [105 130 138]
  ...
  [ 48  50  58]
  [ 49  53  50]
  [ 47  51  50]]

 [[ 99 115 125]
  [ 78  83 107]
  [ 80  84 102]
  ...
  [ 50  55  61]
  [ 49  55  57]
  [ 48  53  53]]

 [[109 136 160]
  [ 85  96 151]
  [ 90 104 160]
  ...
  [ 49  54  64]
  [ 48  54  58]
  [ 49  54  57]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89  96  98]
  ...
  [ 91  92  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3170,"[[[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 192]
  [213 203 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [103 112 116]
  ...
  [ 87  88  87]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3171,"[[[212 205 198]
  [213 206 198]
  [212 206 199]
  ...
  [212 200 187]
  [212 200 187]
  [212 200 187]]

 [[212 205 197]
  [212 205 197]
  [212 205 197]
  ...
  [212 201 187]
  [212 200 187]
  [212 201 188]]

 [[213 205 196]
  [213 205 196]
  [213 205 196]
  ...
  [212 201 187]
  [212 201 187]
  [212 201 188]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 97 107 112]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3172,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 188]
  [214 202 189]
  [213 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [213 202 189]
  [214 202 189]
  [214 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [104 114 118]
  ...
  [ 92  93  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3173,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [213 201 187]
  [213 201 187]
  [213 201 188]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 203 190]
  [215 205 192]
  [216 206 195]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [216 207 198]
  [216 207 197]
  [216 208 198]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 99 109 114]
  ...
  [ 91  92  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3174,"[[[215 205 193]
  [215 205 193]
  [215 204 193]
  ...
  [212 207 200]
  [212 206 199]
  [212 206 199]]

 [[215 205 193]
  [215 205 193]
  [215 205 194]
  ...
  [212 206 199]
  [212 206 198]
  [212 206 198]]

 [[215 205 194]
  [215 205 193]
  [215 205 193]
  ...
  [212 206 198]
  [212 206 198]
  [212 206 198]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89  99 101]
  ...
  [ 89  91  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3175,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 203 191]
  [213 202 188]
  [213 201 188]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [215 206 193]
  [215 206 194]
  [215 206 193]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [217 210 201]
  [217 210 200]
  [217 209 200]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 85  99 103]
  ...
  [ 92  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3176,"[[[219 208 197]
  [219 208 197]
  [219 208 196]
  ...
  [217 204 189]
  [217 204 189]
  [217 204 189]]

 [[219 208 197]
  [219 208 197]
  [219 208 197]
  ...
  [217 204 189]
  [217 204 189]
  [217 204 189]]

 [[219 208 198]
  [219 208 198]
  [219 208 197]
  ...
  [217 204 190]
  [217 204 190]
  [217 204 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 83  93 101]
  ...
  [ 85  86  85]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3177,"[[[212 205 197]
  [212 205 198]
  [212 205 198]
  ...
  [212 200 186]
  [212 200 186]
  [212 200 186]]

 [[212 204 196]
  [212 204 196]
  [212 204 196]
  ...
  [212 200 187]
  [212 200 187]
  [212 200 187]]

 [[212 204 196]
  [212 204 196]
  [212 204 196]
  ...
  [212 200 187]
  [212 200 187]
  [212 200 187]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 96 106 112]
  ...
  [ 90  92  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3178,"[[[127 130  91]
  [ 93  87  65]
  [ 93  85  54]
  ...
  [ 57  50  48]
  [ 58  51  49]
  [ 58  52  48]]

 [[109 107 111]
  [ 92  85  54]
  [ 93  86  53]
  ...
  [ 57  50  47]
  [ 57  51  49]
  [ 57  51  48]]

 [[ 94  89 105]
  [ 93  86  54]
  [ 94  87  53]
  ...
  [ 57  51  48]
  [ 57  50  48]
  [ 57  51  49]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 64  65  64]
  ...
  [ 83  81  80]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3179,"[[[213 200 187]
  [213 200 187]
  [213 200 187]
  ...
  [211 201 191]
  [211 201 191]
  [211 201 191]]

 [[213 200 187]
  [213 200 187]
  [213 200 187]
  ...
  [211 201 191]
  [211 201 191]
  [211 201 191]]

 [[213 200 187]
  [213 200 187]
  [213 200 187]
  ...
  [211 201 191]
  [211 201 192]
  [211 202 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 94 104 108]
  ...
  [ 91  92  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3180,"[[[216 213 210]
  [216 213 210]
  [216 213 210]
  ...
  [215 213 210]
  [215 213 210]
  [215 213 210]]

 [[216 214 210]
  [216 214 210]
  [216 214 210]
  ...
  [215 213 210]
  [215 213 210]
  [215 213 210]]

 [[216 214 211]
  [216 214 211]
  [216 214 211]
  ...
  [215 213 211]
  [215 213 211]
  [215 213 211]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 83  93  96]
  ...
  [ 89  91  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3181,"[[[218 210 201]
  [218 209 201]
  [218 209 200]
  ...
  [216 204 190]
  [216 204 190]
  [216 204 190]]

 [[218 210 201]
  [218 210 201]
  [218 210 201]
  ...
  [216 204 190]
  [216 204 190]
  [216 204 190]]

 [[218 210 201]
  [218 210 201]
  [218 210 201]
  ...
  [216 204 190]
  [216 204 190]
  [216 205 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 73  81  85]
  ...
  [ 89  89  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3182,"[[[213 205 198]
  [213 206 199]
  [213 206 199]
  ...
  [212 200 187]
  [212 200 187]
  [212 200 187]]

 [[213 205 197]
  [213 205 197]
  [213 205 197]
  ...
  [212 201 187]
  [212 201 187]
  [212 201 187]]

 [[213 205 196]
  [213 205 197]
  [213 205 197]
  ...
  [212 201 188]
  [212 201 188]
  [212 201 188]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 97 108 114]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3183,"[[[120 158 184]
  [101 135 164]
  [ 99 135 172]
  ...
  [215 209 201]
  [215 209 201]
  [215 209 201]]

 [[109 148 190]
  [110 146 185]
  [ 98 131 165]
  ...
  [215 208 200]
  [215 208 200]
  [215 208 200]]

 [[104 145 181]
  [107 144 198]
  [111 147 178]
  ...
  [215 209 200]
  [215 208 200]
  [215 208 200]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 87  95  98]
  ...
  [ 92  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3184,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [104 115 119]
  ...
  [ 92  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3185,"[[[214 207 199]
  [214 206 200]
  [214 207 200]
  ...
  [213 201 188]
  [213 201 188]
  [213 201 188]]

 [[214 206 198]
  [214 206 198]
  [213 206 198]
  ...
  [213 202 188]
  [213 202 188]
  [213 202 188]]

 [[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [213 202 189]
  [213 202 189]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [102 112 115]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3186,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 203 190]
  [213 202 188]
  [213 201 188]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [215 205 192]
  [215 205 193]
  [215 205 192]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [217 210 199]
  [217 209 199]
  [216 209 200]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 81  92  97]
  ...
  [ 91  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3187,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 201 188]
  [214 202 188]
  [214 202 188]]

 [[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 188]
  [214 202 189]
  [213 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [213 202 189]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 99 109 115]
  ...
  [ 92  93  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3188,"[[[221 217 214]
  [221 218 214]
  [222 218 215]
  ...
  [219 209 198]
  [219 209 198]
  [219 209 198]]

 [[220 216 211]
  [221 217 213]
  [221 217 214]
  ...
  [220 209 197]
  [220 209 197]
  [220 209 197]]

 [[220 214 209]
  [220 215 210]
  [220 216 211]
  ...
  [220 209 197]
  [220 209 197]
  [220 209 197]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 75  81  86]
  ...
  [ 85  85  84]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3189,"[[[217 229 239]
  [217 229 239]
  [217 229 239]
  ...
  [218 219 221]
  [218 219 221]
  [218 219 221]]

 [[217 229 239]
  [217 229 239]
  [217 229 239]
  ...
  [217 218 221]
  [217 218 221]
  [217 218 221]]

 [[217 229 239]
  [217 229 239]
  [217 229 239]
  ...
  [217 219 221]
  [218 219 221]
  [218 219 221]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 91 103 110]
  ...
  [ 85  86  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3190,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [104 115 119]
  ...
  [ 92  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3191,"[[[ 62  51  44]
  [ 62  51  45]
  [ 62  51  45]
  ...
  [ 61  55  53]
  [ 61  55  52]
  [ 62  56  54]]

 [[ 61  49  43]
  [ 61  50  44]
  [ 62  50  45]
  ...
  [ 60  54  52]
  [ 60  54  52]
  [ 63  58  55]]

 [[ 63  51  45]
  [ 62  51  43]
  [ 61  50  42]
  ...
  [ 62  57  54]
  [ 63  59  55]
  [ 62  57  52]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [110 124 127]
  ...
  [ 86  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3192,"[[[216 204 192]
  [216 204 192]
  [215 204 192]
  ...
  [215 213 210]
  [215 212 208]
  [214 211 207]]

 [[216 205 193]
  [216 205 193]
  [216 204 193]
  ...
  [214 210 206]
  [214 210 205]
  [213 209 204]]

 [[216 205 194]
  [216 205 193]
  [216 205 193]
  ...
  [213 209 204]
  [213 209 203]
  [213 209 203]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 85  93  91]
  ...
  [ 89  90  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
3193,"[[[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 202 191]
  [213 202 191]
  [213 202 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [212 203 191]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 95 108 110]
  ...
  [ 88  90  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3194,"[[[ 61  72  53]
  [ 55  48  47]
  [ 53  46  53]
  ...
  [153 164 171]
  [ 71 100 121]
  [110 117 100]]

 [[ 55  49  58]
  [ 63  60  70]
  [ 52  44  48]
  ...
  [165 163  77]
  [ 66  86 105]
  [144 158 102]]

 [[ 55  51  62]
  [ 65  65  56]
  [ 51  42  47]
  ...
  [ 80  88  74]
  [ 59  61  66]
  [177 169 200]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 85  94  98]
  ...
  [ 90  93  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
3195,"[[[214 207 199]
  [214 206 200]
  [214 207 200]
  ...
  [213 201 188]
  [213 201 188]
  [213 201 188]]

 [[214 206 198]
  [214 206 198]
  [213 206 198]
  ...
  [213 202 188]
  [213 202 188]
  [213 202 188]]

 [[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [213 202 189]
  [213 202 189]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [102 112 115]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
